 F "dcsmsg.h" 44 0 2ee288ac 143 0
  I "dcsdefs.h" 0 0
 F "dcspooltag.h" 44 0 2ee288ac 60 0
 F "dcssdsapi.h" 44 0 2ee288ac 400 0
  I "fstcommondefs.h" 1 0
 F "dcssdsiapi.h" 44 0 2ee288ad 291 0
  I "dcssdsapi.h" 1 0
 F "dcsstate.h" 44 0 2ee288ad 219 0
 F "dcsstatus.mc" 20021 0 2ee288ae 308 0
 F "dcssupport.h" 44 0 2ee288ae 107 0
  I "excpt.h" 0 0
  I "ntdef.h" 0 0
  I "ntstatus.h" 0 0
  I "..\support\supdriver\physaddr.h" 1 0
  I "..\support\supdriver\membuf.h" 1 0
  I "..\support\supdriver\physbufptr.h" 1 0
  I "..\support\supdriver\membufptr.h" 1 0
  I "..\support\supdriver\memvec.h" 1 0
  I "..\support\supdriver\physbuf.h" 1 0
  I "..\support\supdriver\path.h" 1 0
  I "..\support\supdriver\synch.h" 1 0
  I "..\support\supdriver\logevent.h" 1 0
  I "..\support\supdriver\storageops.h" 1 0
  I "..\support\supdriver\storagehandle.h" 1 0
  I "..\support\supdriver\storagedevice.h" 1 0
  I "..\support\supdriver\storagedriver.h" 1 0
  I "physaddr.h" 1 0
  I "membuf.h" 1 0
  I "physbufptr.h" 1 0
  I "membufptr.h" 1 0
  I "memvec.h" 1 0
  I "physbuf.h" 1 0
 F "ddk.h" 44 0 2f0d8669 68 0
  I "wdm.h" 0 0
  I "ntddk.h" 0 0
 F "dscomms.h" 44 0 2ee288af 526 0
  I "time.h" 0 0
 F "fstcachedrvapi.h" 44 0 2ee288af 220 0
 F "fstcapapi.h" 44 0 2ee288af 193 0
  I "fstcommondefs.h" 1 0
 F "fstcommondefs.h" 44 0 2ee288b0 84 0
 F "haioctl.h" 44 0 2ee288b0 77 0
 F "perfutil.cpp" 41 0 2ee288b1 934 0
  I "perfutil.h" 0 0
  I "string.h" 0 0
  I "stdlib.h" 0 0
  I "math.h" 0 0
 F "perfutil.h" 44 0 2ee288b1 108 0
  I "windows.h" 0 0
  I "winperf.h" 0 0
 F "pmcommon.h" 44 0 2ee288b2 185 0
 F "poller.h" 44 0 2ee288b2 155 0
  I "..\support\supdriver\poller.h" 1 0
  I "_poller.h" 1 0
 F "rdcioctl.h" 44 0 2ee288b2 97 0
 F "scsi3.h" 44 0 2effa936 194 0
  I "scsi.h" 1 0
 F "snapdll.h" 44 0 2ee288b3 99 0
  I "snapif.h" 1 0
 F "snapif.h" 44 0 2ee288b3 274 0
 F "sysregistry.h" 44 0 2ee288b4 186 0
 F "wdm.h" 44 0 2ee288b5 19 0
 F "release" 2 10 2efa0b48 0 0
 F "objchk_w2k_x86" 2 10 2efa0bce 0 0
 F "obj" 2 10 2efa0bce 0 0
 F "objfre_w2k_x86" 2 10 2efc8cc7 0 0
 F "stdafx.h" 44 0 2f07bbac 12 0
  I "iostream" 0 0
  I "tchar.h" 0 0
 F "stdafx.cpp" 41 0 2f07bbac 8 0
  I "stdafx.h" 1 0
 F "common.cpp" 41 0 2f07bbac 10 0
  I "stdafx.h" 1 0

D "c:\test\newmonarch\sspcore\poller\pollerdriver" 0
 F "common.h" 44 0 2ee28a35 133 0
 F "poll.h" 44 0 2ee28a35 83 0
 F "poller.cpp" 41 0 2efe0446 1101 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
  I "poller.h" 1 0
  I "poll.h" 1 0
  I "common.h" 1 0
  I "pollermsg.h" 1 0
 F "pollermsg.mc" 20021 0 2ee28a38 92 0
 F "resource.h" 44 0 2ee28a38 15 0
 F "pollerdriver.rc" 21 0 2efe0072 18 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "pollermsg.rc" 1 0
 F "release" 2 10 2efe02c8 0 0
 F "debug" 2 10 2efe02d2 0 0
 F "objchk_w2k_x86" 2 10 2efe02d2 0 0
 F "obj" 2 10 2efe039b 0 0
 F "objfre_w2k_x86" 2 10 2efe04c2 0 0

D "c:\test\newmonarch\ddk\3790\src\storage\inc" 0
 F "class.h" 44 0 2e792d2f 374 0
  I "ntdddisk.h" 0 0
  I "ntddcdrm.h" 0 0
  I "ntddtape.h" 0 0
  I "ntddchgr.h" 0 0
  I "ntddstor.h" 0 0
  I "ntddscsi.h" 1 0
  I "stdio.h" 0 0
 F "ide.h" 44 0 2e792700 495 0
  I "ideuser.h" 1 0
 F "idedump.h" 44 0 2e792701 93 0
  I "ntdddisk.h" 0 0
  I "pshpack8.h" 0 0
  I "poppack.h" 0 0
  I "pshpack1.h" 0 0
 F "ideuser.h" 44 0 2e792700 133 0
 F "physlogi.h" 44 0 2e79270f 115 0
 F "rbc.h" 44 0 2e792701 180 0
  I "scsi.h" 1 0
 F "tape.h" 44 0 2e792d2f 312 0
  I "scsi.h" 1 0
  I "class.h" 1 0

D "c:\test\newmonarch\sspcore\common" 0
 F "cli.h" 44 0 2ee288a6 87 0
 F "dcsap.h" 44 0 2ee288a6 137 0
 F "dcscap.h" 44 0 2ee288a7 830 0
  I "dcsdefs.h" 0 0
  I "dcsstatus.h" 0 0
  I "dcsap.h" 0 0
  I "poller.h" 0 0
  I "dcssupport.h" 0 0
 F "dcscapgui.h" 44 0 2ee288a8 59 0
 F "dcscapiapi.h" 44 0 2ee288a8 750 0
  I "dcscap.h" 1 0
  I "dcsmsg.h" 1 0
  I "fstcapapi.h" 1 0
 F "dcsdefs.h" 44 0 2ee288a9 1290 0
  I "fstcommondefs.h" 0 0
 F "dcsds.h" 44 0 2ee288a9 644 0
  I "dcsdefs.h" 0 0
  I "poller.h" 0 0
  I "dcsmsg.h" 0 0
 F "dcseventlogapi.h" 44 0 2ee288aa 137 0
 F "dcsfcapi.h" 44 0 2ee288aa 151 0
  I "crtdbg.h" 0 0
  I "dcsfcbase.h" 1 0
 F "dcsfcbase.h" 44 0 2f05bb48 262 0
 F "dcsfcpport.h" 44 0 2ee288ab 598 0
  I "dcssupport.h" 1 0
  I "dcsfcbase.h" 1 0
  I "scsi3.h" 1 0
 F "dcshaapi.h" 44 0 2ee288ab 79 0
 F "dcshacontrol.h" 44 0 2ee288ab 44 0
 F "dcsinterface.h" 44 0 2ee288ab 149 0
  I "dcssupport.h" 1 0
 F "dcslicense.h" 44 0 2ee288ab 106 0
 F "dcslocallog.h" 44 0 2ee288ab 92 0
 F "dcsmgmt.h" 44 0 2ee288ab 133 0
 F "dcsmodepages.h" 44 0 2ee288ab 123 0
  I "ntddscsi.h" 0 0
  I "scsi3.h" 0 0
 F "dcsmsg.h" 44 0 2ee288ac 143 0
  I "dcsdefs.h" 0 0
 F "dcspooltag.h" 44 0 2ee288ac 60 0
 F "dcssdsapi.h" 44 0 2ee288ac 400 0
  I "fstcommondefs.h" 1 0
 F "dcssdsiapi.h" 44 0 2ee288ad 291 0
  I "dcssdsapi.h" 1 0
 F "dcsstate.h" 44 0 2ee288ad 219 0
 F "dcsstatus.mc" 20021 0 2ee288ae 308 0
 F "dcssupport.h" 44 0 2ee288ae 107 0
  I "excpt.h" 0 0
  I "ntdef.h" 0 0
  I "ntstatus.h" 0 0
  I "..\support\supdriver\physaddr.h" 1 0
  I "..\support\supdriver\membuf.h" 1 0
  I "..\support\supdriver\physbufptr.h" 1 0
  I "..\support\supdriver\membufptr.h" 1 0
  I "..\support\supdriver\memvec.h" 1 0
  I "..\support\supdriver\physbuf.h" 1 0
  I "..\support\supdriver\path.h" 1 0
  I "..\support\supdriver\synch.h" 1 0
  I "..\support\supdriver\logevent.h" 1 0
  I "..\support\supdriver\storageops.h" 1 0
  I "..\support\supdriver\storagehandle.h" 1 0
  I "..\support\supdriver\storagedevice.h" 1 0
  I "..\support\supdriver\storagedriver.h" 1 0
  I "physaddr.h" 1 0
  I "membuf.h" 1 0
  I "physbufptr.h" 1 0
  I "membufptr.h" 1 0
  I "memvec.h" 1 0
  I "physbuf.h" 1 0
 F "ddk.h" 44 0 2f0d8669 68 0
  I "wdm.h" 0 0
  I "ntddk.h" 0 0
 F "dscomms.h" 44 0 2ee288af 526 0
  I "time.h" 0 0
 F "fstcachedrvapi.h" 44 0 2ee288af 220 0
 F "fstcapapi.h" 44 0 2ee288af 193 0
  I "fstcommondefs.h" 1 0
 F "fstcommondefs.h" 44 0 2ee288b0 84 0
 F "haioctl.h" 44 0 2ee288b0 77 0
 F "perfutil.cpp" 41 0 2ee288b1 934 0
  I "perfutil.h" 0 0
  I "string.h" 0 0
  I "stdlib.h" 0 0
  I "math.h" 0 0
 F "perfutil.h" 44 0 2ee288b1 108 0
  I "windows.h" 0 0
  I "winperf.h" 0 0
 F "pmcommon.h" 44 0 2ee288b2 185 0
 F "poller.h" 44 0 2ee288b2 155 0
  I "..\support\supdriver\poller.h" 1 0
  I "_poller.h" 1 0
 F "rdcioctl.h" 44 0 2ee288b2 97 0
 F "scsi3.h" 44 0 2effa936 194 0
  I "scsi.h" 1 0
 F "snapdll.h" 44 0 2ee288b3 99 0
  I "snapif.h" 1 0
 F "snapif.h" 44 0 2ee288b3 274 0
 F "sysregistry.h" 44 0 2ee288b4 186 0
 F "wdm.h" 44 0 2ee288b5 19 0
 F "release" 2 10 2efa0b48 0 0
 F "objchk_w2k_x86" 2 10 2efa0bce 0 0
 F "obj" 2 10 2efa0bce 0 0
 F "objfre_w2k_x86" 2 10 2efc8cc7 0 0
 F "debug" 2 10 2f07099a 0 0
 F "stdafx.h" 44 0 2f07bbac 12 0
  I "iostream" 0 0
  I "tchar.h" 0 0
 F "stdafx.cpp" 41 0 2f07bbac 8 0
  I "stdafx.h" 1 0
 F "common.cpp" 41 0 2f07bbac 10 0
  I "stdafx.h" 1 0

D "c:\test\newmonarch\sspcore\systemstate\statedriver" 0
 F "configuration.cpp" 41 0 2ee28a6d 1939 0
  I "windk.h" 1 0
  I "ddstatedriver.h" 1 0
  I "dcsstate.h" 1 0
  I "dcscap.h" 1 0
  I "scsi.h" 1 0
  I "statedriverapicommon.h" 1 0
  I "statedriver.h" 1 0
  I "fstpmfapi.h" 1 0
  I "pmcommon.h" 1 0
  I "statemisc.h" 1 0
  I "dcsstatus.h" 1 0
  I "ntdddisk.h" 1 0
  I "poller.h" 1 0
  I "sysregistry.h" 0 0
 F "configuration.h" 44 0 2ee28a6e 228 0
  I "linkedlist.h" 1 0
 F "ddstatedriver.h" 44 0 2ee28a6e 77 0
 F "drventry.cpp" 41 0 2ee28a6f 800 0
  I "windk.h" 1 0
  I "ntdddisk.h" 1 0
  I "ddstatedriver.h" 1 0
  I "dcsstate.h" 1 0
  I "dcscap.h" 1 0
  I "scsi.h" 1 0
  I "statedriverapicommon.h" 1 0
  I "statedriver.h" 1 0
  I "dddcspmf.h" 1 0
  I "statemisc.h" 1 0
  I "statemsg.h" 1 0
  I "dcsinterface.h" 1 0
  I "dcshacontrol.h" 1 0
  I "poller.h" 1 0
  I "pmcommon.h" 1 0
  I "sysregistry.h" 0 0
 F "linkedlist.cpp" 41 0 2ee28a70 251 0
  I "windk.h" 0 0
  I "linkedlist.h" 1 0
 F "linkedlist.h" 44 0 2ee28a70 95 0
 F "resource.h" 44 0 2ee28a70 15 0
 F "ssintf.cpp" 41 0 2ee28a71 454 0
  I "windk.h" 1 0
  I "ddstatedriver.h" 1 0
  I "dcsstate.h" 1 0
  I "statedriverapicommon.h" 1 0
  I "statedriver.h" 1 0
  I "dcshacontrol.h" 1 0
  I "poller.h" 1 0
  I "dcscap.h" 1 0
  I "statemisc.h" 1 0
  I "sysregistry.h" 0 0
  I "statemsg.h" 1 0
 F "statedriver.cpp" 41 0 2efdaee7 1736 0
  I "windk.h" 1 0
  I "ddstatedriver.h" 1 0
  I "dcsstate.h" 1 0
  I "statedriverapicommon.h" 1 0
  I "statedriver.h" 1 0
  I "fstpmfapi.h" 1 0
  I "dddcspmf.h" 1 0
  I "statemisc.h" 1 0
  I "statemsg.h" 1 0
  I "dcscap.h" 1 0
  I "poller.h" 1 0
  I "dcshacontrol.h" 1 0
  I "ntdddisk.h" 1 0
  I "scsi.h" 1 0
  I "sysregistry.h" 0 0
 F "statedriver.h" 44 0 2ee28a73 252 0
  I "linkedlist.h" 1 0
  I "dcsinterface.h" 1 0
  I "ntdskreg.h" 1 0
  I "configuration.h" 1 0
  I "dcsap.h" 1 0
  I "ntddscsi.h" 1 0
 F "statemisc.cpp" 41 0 2ee28a74 453 0
  I "windk.h" 1 0
 F "statemisc.h" 44 0 2ee28a74 50 0
 F "statemsg.mc" 20021 0 2ee28a74 113 0
 F "systemstate.cpp" 41 0 2ee28a74 117 0
  I "windk.h" 1 0
  I "dcsstate.h" 1 0
  I "scsi.h" 1 0
  I "ddstatedriver.h" 1 0
  I "statedriverapicommon.h" 1 0
  I "statedriver.h" 1 0
  I "statemisc.h" 1 0
  I "dcscap.h" 1 0
 F "copy of statedriver.rc" 21 0 2ee28a74 111 0
  I "resource.h" 1 0
  I "afxres.h" 1 0
  I "statemsg.rc" 1 0
 F "statedriver.rc" 21 0 2efdac93 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "statemsg.rc" 1 0
 F "debug" 2 10 2efdad15 0 0
 F "objchk_w2k_x86" 2 10 2efdad65 0 0
 F "release" 2 10 2efdb11a 0 0
 F "objfre_w2k_x86" 2 10 2efdb159 0 0
 F "obj" 2 10 2efdb159 0 0
 F "lldvrm.lib" 0 0 2ef20315 0 0

D "c:\test\newmonarch\intermediate\fstpoll" 0
 F "pollermsg.h" 44 0 2f05a49b 145 0
 F "pollermsg.rc" 21 0 2f05a49b 2 0

D "c:\test\newmonarch\intermediate\fccommon" 0

D "c:\test\newmonarch\sspcore\support\supdriver" 0
 F "dcssup.cpp" 41 0 2ee28a65 396 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
  I "disk.h" 1 0
  I "supmsg.h" 1 0
 F "obj" 2 10 2efcb608 0 0
 F "disk.cpp" 41 0 2ee28a66 752 0
  I "ddk.h" 0 0
  I "ntdddisk.h" 0 0
  I "ntddscsi.h" 0 0
  I "scsi.h" 0 0
  I "scsi3.h" 1 0
  I "dcssupport.h" 0 0
  I "disk.h" 1 0
 F "disk.h" 44 0 2ee28a67 109 0
 F "lock.cpp" 41 0 2ee28a67 126 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
  I "machine.h" 1 0
  I "lock.h" 1 0
 F "lock.h" 44 0 2ee28a67 163 0
 F "logevent.cpp" 41 0 2efa03f5 284 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
 F "logevent.h" 44 0 2ee28a68 200 0
 F "machine.h" 44 0 2ee28a68 32 0
 F "membuf.cpp" 41 0 2efa0388 227 0
  I "ddk.h" 0 0
  I "dcssupport.h" 1 0
 F "membuf.h" 44 0 2ee28a68 119 0
 F "membufptr.cpp" 41 0 2ee28a68 284 0
  I "ddk.h" 0 0
  I "dcssupport.h" 1 0
 F "membufptr.h" 44 0 2efdbf13 161 0
 F "memvec.cpp" 41 0 2ee28a69 160 0
  I "dcssupport.h" 1 0
 F "memvec.h" 44 0 2ee28a69 111 0
 F "path.cpp" 41 0 2ee28a69 187 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
 F "path.h" 44 0 2ee28a69 202 0
 F "physaddr.cpp" 41 0 2ee28a69 37 0
  I "ddk.h" 0 0
  I "dcssupport.h" 1 0
 F "physaddr.h" 44 0 2ee28a6a 97 0
 F "physbuf.cpp" 41 0 2efa0383 119 0
  I "ddk.h" 0 0
  I "dcssupport.h" 1 0
 F "physbuf.h" 44 0 2ee28a6a 94 0
 F "physbufptr.cpp" 41 0 2ee28a6a 252 0
  I "dcssupport.h" 1 0
 F "physbufptr.h" 44 0 2efdbf10 134 0
 F "poller.cpp" 41 0 2ee28a6a 122 0
  I "dcssupport.h" 0 0
  I "poller.h" 1 0
 F "poller.h" 44 0 2ee28a6a 84 0
 F "resource.h" 44 0 2ee28a6a 15 0
 F "sleeplock.cpp" 41 0 2ee28a6a 167 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
  I "machine.h" 1 0
  I "sleeplock.h" 1 0
 F "sleeplock.h" 44 0 2ee28a6a 71 0
 F "storagedevice.cpp" 41 0 2ee28a6b 372 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
 F "storagedevice.h" 44 0 2ee28a6b 123 0
 F "storagedriver.cpp" 41 0 2ee28a6b 492 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
 F "storagedriver.h" 44 0 2ee28a6c 136 0
 F "storagehandle.cpp" 41 0 2ee28a6c 291 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
 F "storagehandle.h" 44 0 2ee28a6c 158 0
 F "storageops.h" 44 0 2ee28a6c 121 0
 F "debug" 2 10 2efcb60e 0 0
 F "supmsg.mc" 20021 0 2ee28a6c 67 0
 F "synch.h" 44 0 2ee28a6c 202 0
 F "supdriver.rc" 21 0 2ef9bf30 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "supmsg.rc" 1 0
 F "objfre_w2k_x86" 2 10 2efcaafc 0 0
 F "rca01444" 44 0 2efdb4d1 18 0
 F "rcb01444" 44 0 2efdb4e0 18 0
 F "objchk_w2k_x86" 2 10 2efcabe7 0 0
 F "release" 2 10 2efcab1c 0 0

D "c:\test\newmonarch\intermediate\fstsup" 0
 F "supmsg.h" 44 0 2f06b277 101 0
 F "supmsg.rc" 21 0 2f06b277 2 0

D "c:\test\newmonarch\intermediate\common" 0
 F "dcsstatus.h" 44 0 2f0da981 480 0
 F "dcsstatus.rc" 21 0 2f0da981 2 0
 F "dtsmsg.h" 44 0 2f0da986 1048 0
 F "dtsmsg.rc" 21 0 2f0da986 2 0

D "c:\test\newmonarch\intermediate\fre\win2k\sspcore\fstfceng\i386" 0
 F "fcenginemsg.h" 44 0 2f05a49d 1459 0
 F "fcenginemsg.rc" 21 0 2f05a49d 2 0

D "c:\test\newmonarch\sspcore\fibrechannel\fcisp2kdriver" 0
 F "2100ef.c" 41 0 2ee28975 4357 0
 F "2200ef.c" 41 0 2ee28979 4877 0
 F "2200efm.c" 41 0 2ee2897c 4207 0
 F "2300ef.c" 41 0 2ee28982 5582 0
 F "23xxef.c" 41 0 2ee28986 5843 0
 F "fcisp2kdefs.h" 44 0 2ee2898c 1227 0
 F "fcisp2kdump.cpp" 41 0 2ee2898e 459 0
  I "fcisp2k.h" 1 0
 F "fcisp2kmsg.mc" 20021 0 2ee2898e 413 0
 F "resource.h" 44 0 2ee28990 15 0
 F "fcisp2k.h" 44 0 2eff0a6b 487 0
  I "windk.h" 1 0
  I "dcsfcpport.h" 1 0
  I "messagedispatch.h" 1 0
  I "fcisp2kdefs.h" 1 0
  I "allocator.h" 1 0
  I "registrykey.h" 1 0
  I "fcsupport.h" 1 0
 F "fcisp2k.cpp" 41 0 2f05b390 7015 0
  I "fcisp2k.h" 1 0
  I "stdio.h" 1 0
  I "fcp.h" 1 0
  I "fcisp2100.h" 1 0
  I "fcisp2200.h" 1 0
  I "fcisp2300.h" 1 0
  I "fcisp2312.h" 1 0
  I "fcisp2kmsg.h" 1 0
 F "fcisp2312.h" 44 0 2eff0a74 68 0
  I "fcisp2200.h" 1 0
 F "fcisp2300.h" 44 0 2eff0a79 58 0
  I "fcisp2200.h" 1 0
 F "fcisp2200.h" 44 0 2eff0a80 64 0
  I "fcisp2k.h" 1 0
 F "fcisp2100.h" 44 0 2eff0a85 52 0
  I "fcisp2k.h" 1 0
 F "fcisp2312.cpp" 41 0 2f05ac9b 871 0
  I "fcisp2312.h" 1 0
  I "fcsupport.h" 1 0
  I "fcisp2kmsg.h" 1 0
  I "23xxef.c" 1 0
 F "fcisp2300.cpp" 41 0 2eff0a7c 468 0
  I "fcisp2300.h" 1 0
  I "fcsupport.h" 1 0
  I "fcisp2kmsg.h" 1 0
  I "2300ef.c" 1 0
 F "fcisp2200.cpp" 41 0 2eff0a82 246 0
  I "fcisp2200.h" 1 0
  I "fcsupport.h" 1 0
  I "fcisp2kmsg.h" 1 0
  I "2200ef.c" 1 0
 F "fcisp2100.cpp" 41 0 2f05acd5 129 0
  I "fcisp2100.h" 1 0
  I "fcsupport.h" 1 0
  I "2100ef.c" 1 0
 F "fcisp2kdriver.rc" 21 0 2f05aa97 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "fcisp2kmsg.rc" 1 0
 F "release" 2 10 2f05aa3a 0 0
 F "objfre_w2k_x86" 2 10 2f05aa3a 0 0
 F "debug" 2 10 2f05b388 0 0
 F "objchk_w2k_x86" 2 10 2f05b388 0 0
 F "sources2k" 44 0 2f0cbc16 107 0

D "c:\test\newmonarch\intermediate\fre\win2k\sspcore\fstisp2k\i386" 0

D "c:\test\newmonarch\sspcore\fibrechannel\fcminidriver" 0
 F "fcmini.cpp" 41 0 2f0db4bc 898 0
  I "ddk.h" 1 0
  I "ntddscsi.h" 1 0
  I "scsi3.h" 1 0
  I "poller.h" 1 0
  I "fcmini.h" 1 0
  I "extlock.h" 1 0
  I "fcminimsg.h" 1 0
 F "fcmini.h" 44 0 2ee28991 142 0
  I "linkedlist.h" 1 0
  I "initiatorport.h" 1 0
 F "fcminidriver.rc" 21 0 2f05bc90 17 0
  I "resource.h" 1 0
  I "fcminimsg.rc" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
 F "fcminimsg.mc" 20021 0 2ee28993 92 0
 F "genintr.cpp" 41 0 2ee28994 287 0
 F "resource.h" 44 0 2ee28994 15 0
 F "release" 2 10 2f05b94c 0 0
 F "objfre_w2k_x86" 2 10 2f05b94d 0 0
 F "genintr.asm" 11 0 2f06002b 1332 0
  I "listing.inc" 1 0
 F "debug" 2 10 2f05bca1 0 0
 F "objchk_w2k_x86" 2 10 2f05bca1 0 0
 F "fcmini.asm" 11 0 2f06002b 3506 0
  I "listing.inc" 1 0

D "c:\test\newmonarch\intermediate\fre\win2k\sspcore\fstfcmin\i386" 0
 F "fcminimsg.h" 44 0 2f0d8c4d 140 0
 F "fcminimsg.rc" 21 0 2f0d8c4d 2 0

D "c:\test\newmonarch\intermediate\chk\win2k\sspcore\fstfcmin\i386" 0
 F "fcminimsg.h" 44 0 2f0db4c3 140 0
 F "fcminimsg.rc" 21 0 2f0db4c3 2 0

D "c:\test\newmonarch\sspcore\capability\capdriver" 0
 F "capintf.cpp" 41 0 2f06ac94 5194 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "caplayer.h" 1 0
  I "dsmain.h" 1 0
  I "capmsg.h" 1 0
  I "minmax.h" 1 0
  I "dcsinterface.h" 0 0
  I "sysregistry.h" 0 0
  I "dddcscache.h" 1 0
 F "capintfap.cpp" 41 0 2ee28884 1150 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "capmsg.h" 1 0
  I "caplayer.h" 1 0
 F "capintfcontrol.cpp" 41 0 2ee28884 534 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "caplayer.h" 1 0
  I "dcsinterface.h" 0 0
 F "capintfcp.cpp" 41 0 2ee28884 177 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "capmsg.h" 1 0
  I "caplayer.h" 1 0
 F "capintfgui.cpp" 41 0 2ee28885 386 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "caplayer.h" 1 0
 F "capintftest.cpp" 41 0 2ee28885 112 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "caplayer.h" 1 0
 F "caplayer.cpp" 41 0 2ee28886 1360 0
  I "windk.h" 0 0
  I "dcscap.h" 1 0
  I "dcsstate.h" 0 0
  I "dcsds.h" 0 0
  I "dcsmodepages.h" 1 0
  I "capmain.h" 1 0
  I "capmsg.h" 1 0
  I "dsmain.h" 1 0
  I "dcssupport.h" 0 0
  I "dcsinterface.h" 0 0
  I "stdlib.h" 0 0
  I "stdio.h" 0 0
  I "caplayer.h" 1 0
 F "caplayer.h" 44 0 2ee28886 140 0
  I "dcsdefs.h" 0 0
  I "dcssupport.h" 0 0
 F "caplink.cpp" 41 0 2ee28886 903 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "dsmain.h" 1 0
  I "capmsg.h" 1 0
  I "caplayer.h" 1 0
  I "minmax.h" 1 0
  I "dcsinterface.h" 0 0
 F "capmain.cpp" 41 0 2ee28888 2175 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 1 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "dsmain.h" 1 0
  I "capmsg.h" 1 0
  I "dcssupport.h" 0 0
  I "caplayer.h" 1 0
  I "fstpmfapi.h" 0 0
  I "sysregistry.h" 0 0
 F "capmain.h" 44 0 2ee28889 1412 0
 F "capmsg.mc" 20021 0 2ee28889 169 0
 F "dsmain.h" 44 0 2ee2888a 224 0
 F "dsmessage.cpp" 41 0 2ee2888b 1415 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 1 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "dcsmodepages.h" 0 0
  I "capmain.h" 1 0
  I "dsmain.h" 1 0
  I "dcsinterface.h" 0 0
  I "capmsg.h" 0 0
 F "dsrecord.cpp" 41 0 2ee2888b 571 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "dsmain.h" 1 0
  I "sysregistry.h" 0 0
 F "resource.h" 44 0 2ee2888c 15 0
 F "release" 2 10 2f06ac18 0 0
 F "objfre_w2k_x86" 2 10 2f06ac18 0 0
 F "capdriver.rc" 21 0 2f06ac30 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "capmsg.rc" 1 0
 F "debug" 2 10 2f07baa4 0 0
 F "objchk_w2k_x86" 2 10 2f07baa4 0 0

D "c:\test\newmonarch\sspcore\partitionmanagement\pmfapi" 0
 F "fstpmfapi.h" 44 0 2ee900f1 134 0
  I "ntddft.h" 1 0
  I "pmcommon.h" 1 0
 F "pmfapi.cpp" 41 0 2ee28a30 729 0
  I "stdafx.h" 1 0
  I "fstpmfapi.h" 1 0
  I "winioctl.h" 1 0
  I "dddcspmf.h" 1 0
  I "objbase.h" 1 0
 F "resource.h" 44 0 2ee28a31 15 0
 F "stdafx.cpp" 41 0 2ee28a31 8 0
  I "stdafx.h" 1 0
